date,category,revenue,orders,conversion_rate,avg_order_value,website_traffic,marketing_spend
2024-08-01,Electronics,35659.23,387.0,2.68,92.14,14454,3153.86
2024-07-15,Food & Beverage,28320.88,327.0,3.43,86.61,9530,3341.44
2024-09-10,Electronics,18449.43,194.0,4.24,95.1,4573,2051.05
2024-09-30,Electronics,11171.53,117.0,4.18,95.48,2797,923.77
2024-07-27,Home & Garden,,444.0,3.25,86.14,13649,5229.92
2024-09-03,Home & Garden,37178.07,,2.57,90.46,16023,5370.72
2024-08-08,Clothing,36402.33,343.0,3.22,106.13,10659,5147.44
2024-08-26,Clothing,41102.64,334.0,4.07,123.06,8200,3545.46
2024-09-28,Clothing,48152.96,518.0,3.24,92.96,16009,5248.15
2024-09-16,Food & Beverage,31413.66,295.0,3.72,106.49,7939,4195.04
2024-07-05,Food & Beverage,30766.73,286.0,4.04,107.58,7075,3524.81
2024-09-07,Clothing,46151.83,522.0,2.62,88.41,19918,4490.45
2024-07-23,Electronics,39463.26,452.0,3.6,87.31,12558,4376.76
2024-09-28,Electronics,5000.0,55.0,4.27,90.91,1287,557.42
2024-08-04,Food & Beverage,25271.73,276.0,2.87,91.56,9606,2526.08
2024-09-21,Home & Garden,33791.1,358.0,3.58,94.39,9999,4785.01
